"Heart_Rate","Reaction_Time","Swing_Speed","Grip_Pressure"
128.487326850973,478.881783167592,27.595367545764,29.5124094057802
115.82515943341,477.496053276637,26.4277413804004,37.1703643065982
109.74613107673,424.6870553344,32.9747713298226,39.7306449597874
129.390799723453,541.330769666634,25.2290754681438,10
121.356191767321,537.610432054967,26.5459914031318,32.1960793586541
102.107938869956,466.843561312335,29.6905377835145,38.9490027717323
87.002510930763,427.249186389355,37.6618262905144,48.106401790118
150.469523275597,489.133653949518,28.8019789681734,21.5684957684058
112.037975232285,400,40,41.1773702519671
139.237022824982,534.197953284872,20,23.7531077528229
122.297059346805,416.31153126781,26.0336262802178,32.9159966150244
96.6763715623696,467.583903492859,28.2000872998219,46.2671763980148
82.0661468492567,424.341404811922,33.5067517337443,37.3896762375228
117.933714921696,547.04851837582,32.9490036374452,27.1143955202223
86.6981125133102,448.795083268098,34.3824057723407,27.3834243686467
90.5196729156097,500.879340200128,27.1940247039677,39.5707160931695
109.991408238856,448.962674594355,37.7039510799991,44.395039758874
129.896024336889,593.022913767765,34.6259339429626,17.6859503884998
91.2779811267459,492.934210694324,30.5234929983644,28.2078255888772
138.928181358972,448.814691983608,26.2620626377476,25.2307280940887
122.089510983442,455.380937392391,30.3037258290678,36.6205931886559
129.177712312022,548.381666161168,26.3150086932279,10
