Activity ID,Activity Type,Begin Timestamp,End Timestamp,Max. Elevation (Raw),Min. Elevation (Raw),Elevation Gain (Raw),Elevation Loss (Raw),Average Heart Rate (bpm),Min. Heart Rate (bpm),Average Moving Speed,Average Speed,Max. Speed,Distance (Raw),Duration (h:m:s),Moving Duration (h:m:s),Calories,Device,Begin Latitude (Decimal Degrees Raw),Begin Longitude (Decimal Degrees Raw),End Latitude (Decimal Degrees Raw),End Longitude (Decimal Degrees Raw),Temperature (Raw),Wind Speed (Raw),Wind Direction,Humidity (Raw),Condition,Rainfall,Duration (seconds),Moving Duration (seconds),GPX Min Heart Rate,Max. Heart Rate (bpm),Average Cadence
1469058571,Running,2/12/2016 14:51,2/12/2016 15:18,302.8,251.0,78.0,74.0,174.0,99.0,11.650485436893204,11.501597444089457,13.8996138996139,5.04405,0:26:51,0:25:58,351,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,3.9,6,N,87,mostly cloudy,no,1611,1558,99.0,195.0,80.49719101123596
1467778728,Running,1/12/2016 14:56,1/12/2016 15:42,285.8,262.0,245.0,232.0,180.0,92.0,10.285714285714286,10.169491525423728,13.186813186813186,7.85964,0:46:21,0:45:54,653,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,6.1,5,N,52,fair,no,2781,2754,178.0,194.0,80.28648648648648
1462453056,Running,27/11/2016 9:46,27/11/2016 10:33,462.2,251.39999389648438,238.0,238.0,167.0,103.0,10.084033613445378,9.97229916897507,13.382899628252789,7.73334,0:46:41,0:45:57,553,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,7.2,6,NNO,100,mist,no,2801,2757,103.0,203.0,78.57933042212518
1453109120,Running,19/11/2016 11:33,19/11/2016 12:01,303.6,252.1999969482422,80.0,74.0,168.0,81.0,10.975609756097562,10.81081081081081,12.371134020618557,5.06219,0:28:05,0:27:40,356,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,6.1,11,SSW,100,mostly cloudy,no,1685,1660,81.0,192.0,77.905
1449838811,Running,16/11/2016 16:40,16/11/2016 17:08,303.2,252.39999389648438,73.0,68.0,179.0,100.0,11.042944785276074,10.975609756097562,13.138686131386862,5.0649,0:27:43,0:27:29,393,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,10.0,16,S,100,mostly cloudy,no,1663,1649,100.0,199.0,77.82828282828282
1444300576,Running,12/11/2016 9:24,12/11/2016 9:50,198.2,143.1999969482422,78.0,78.0,171.0,84.0,11.650485436893204,11.538461538461538,13.793103448275861,5.01789,0:26:46,0:25:50,345,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,2.8,5,N,93,cloudy,no,1606,1550,84.0,198.0,80.74054054054054
1441979099,Running,10/11/2016 15:24,10/11/2016 15:50,297.8,261.20001220703125,69.0,68.0,181.0,98.0,11.320754716981131,11.214953271028037,13.186813186813186,4.8938,0:26:26,0:25:58,372,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,8.9,18,SW,76,light rain,yes,1586,1558,179.0,195.0,78.44444444444444
1441979057,Running,8/11/2016 6:08,8/11/2016 6:28,304.4,252.60000610351562,66.0,61.0,173.0,96.0,11.285266457680251,11.145510835913313,12.456747404844291,3.49451,0:19:13,0:18:35,253,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,-1.1,5,S,100,fair,no,1153,1115,96.0,201.0,79.84488448844884
1415427085,Running,22/10/2016 10:15,22/10/2016 10:55,452.2,253.0,215.0,208.0,171.0,89.0,10.315186246418339,10.256410256410257,13.090909090909092,6.7628,0:39:54,0:39:23,527,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,7.8,10,SSW,76,mostly cloudy,no,2394,2363,89.0,194.0,79.35503875968992
1412741214,Running,20/10/2016 6:14,20/10/2016 6:42,303.4,251.60000610351562,75.0,71.0,179.0,91.0,11.35646687697161,11.25,13.090909090909092,5.06541,0:27:18,0:26:45,394,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,8.9,13,S,87,mostly cloudy,no,1638,1605,91.0,194.0,79.66583541147132
1407081922,Running,15/10/2016 12:00,15/10/2016 12:27,195.6,142.8000030517578,70.0,74.0,173.0,96.0,11.464968152866241,11.320754716981131,13.48314606741573,5.05449,0:26:49,0:26:26,377,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,16.1,18,SSW,59,fair,no,1609,1586,96.0,190.0,80.74193548387096
1403499506,Running,13/10/2016 15:16,13/10/2016 15:51,196.0,144.8000030517578,83.0,81.0,171.0,98.0,11.920529801324504,11.726384364820847,14.87603305785124,6.67226,0:34:07,0:33:37,465,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,11.1,8,N,62,fair,no,2047,2017,98.0,186.0,81.7536534446764
1399642711,Running,10/10/2016 17:24,10/10/2016 17:48,304.2,252.0,75.0,70.0,174.0,97.0,12.76595744680851,12.5,14.754098360655737,5.03507,0:24:14,0:23:42,340,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,10,NNO,67,mostly cloudy,no,1454,1422,97.0,191.0,83.21657754010695
1395194145,Running,7/10/2016 16:49,7/10/2016 17:42,443.4,248.60000610351562,216.0,213.0,168.0,83.0,10.495626822157435,10.404624277456648,13.333333333333334,9.1548,0:53:13,0:52:19,710,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,13.9,8,NNO,63,mostly cloudy,no,3193,3139,83.0,189.0,78.52925531914893
1393848573,Running,6/10/2016 15:30,6/10/2016 16:53,642.42,247.0,498.89,509.47,168.0,82.0,9.703504043126685,9.6,14.937759336099585,13.08406,1:23:11,1:20:52,1199,Vivoactive HR 2.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,19,NO,67,mostly cloudy,no,4991,4852,127.0,188.0,78.95146443514645
1389882184,Running,3/10/2016 16:36,3/10/2016 18:53,279.6,244.39999389648438,8.66,41.94,163.6565108039847,86.08267108230072,16.216216216216218,12.32876712328767,14.754098360655737,4.93589,0:24:12,2:16:45,386,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,11,WNW,45,partly cloudy,no,1452,8205,,189.26465104547918,85.5
1386523776,Running,1/10/2016 16:21,1/10/2016 17:00,446.34,247.0,205.19,206.89,166.9815451530926,85.49954429392542,10.778443113772456,10.588235294117647,14.516129032258064,6.85785,0:38:57,0:38:11,542,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,11,S,94,light rain,yes,2337,2291,,190.21984694792644,83.45896656534954
1385830022,Running,30/09/2016 16:13,30/09/2016 16:38,319.17,244.60000610351562,76.33,79.46,166.23104087121018,85.70508871253344,12.080536912751677,11.960132890365449,13.793103448275861,5.01038,0:25:10,0:24:54,398,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,8,W ,53,fair,no,1510,1494,,190.99143104657145,84.57142857142857
1380895815,Running,27/09/2016 13:58,27/09/2016 15:06,316.25,241.60000610351562,167.35,169.83,167.0,89.0,10.227272727272727,10.084033613445378,13.090909090909092,11.43343,1:08:03,1:07:10,865,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,6,N,60,mostly clear,no,4083,4030,89.0,180.0,80.68783068783068
1375924642,Running,24/09/2016 12:36,24/09/2016 13:02,307.59,244.1999969482422,69.16,71.91,169.0839721954835,89.25558468888858,12.121212121212121,11.881188118811881,14.457831325301205,5.06031,0:25:46,0:25:04,398,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,2,N,68,fair,no,1546,1504,,192.71865825864626,82.94142259414225
1374757819,Running,23/09/2016 14:25,23/09/2016 15:42,456.66,241.60000610351562,390.34,392.94,171.33855070411488,93.49665282118866,9.523809523809524,9.399477806788513,14.0625,11.97663,1:17:07,1:15:23,923,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,8,NW,53,mostly clear,no,4627,4523,,189.48856985020245,78.97098976109216
1368959971,Running,19/09/2016 13:40,19/09/2016 14:36,443.88,241.60000610351562,211.33,215.1,168.87079210955986,93.07202460125416,9.89010989010989,9.72972972972973,14.516129032258064,9.04333,0:55:43,0:54:51,712,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,5,N,64,mostly cloudy,no,3343,3291,,188.66198034017063,80.62414578587699
1365322706,Running,17/09/2016 11:22,17/09/2016 12:33,317.6,241.60000610351562,182.34,183.39,169.99651808324757,99.99565702205791,9.917355371900827,9.809264305177111,14.117647058823529,11.44591,1:10:10,1:09:14,892,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,3,N,73,fair,no,4210,4154,,187.07161768037093,78.55834829443447
1364120580,Running,16/09/2016 15:02,16/09/2016 15:28,308.63,244.8000030517578,69.76,72.5,171.29038783047537,91.67688671852073,11.881188118811881,11.688311688311689,13.688212927756654,5.02065,0:25:46,0:25:19,388,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,6,N,64,mostly cloudy,no,1546,1519,,194.10328557960065,81.70886075949367
1361005812,Running,14/09/2016 14:35,14/09/2016 15:14,456.73,247.0,216.91,217.28,174.93429610861673,94.19747587673999,9.523809523809524,9.399477806788513,14.516129032258064,6.10794,0:38:58,0:38:26,453,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.2,5,N,48,fair,no,2338,2306,,194.9321927025706,78.84717607973423
1356756720,Running,12/9/2016 17:46,12/9/2016 18:27,319.13,241.39999389648438,116.08,113.96,174.17987780955062,98.24007329167824,10.619469026548673,10.434782608695652,14.007782101167315,7.21607,0:41:27,0:40:47,567,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,31.1,3,N,33,fair,no,2487,2447,,193.49123819153868,78.6300578034682
1346243421,Running,8/9/2016 12:49,8/9/2016 13:16,307.59,244.8000030517578,69.46,73.04,172.87471027853175,94.16607028478904,11.39240506329114,11.214953271028037,12.811387900355871,5.06206,0:27:04,0:26:42,396,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.2,11,SSW,48,fair,no,1624,1602,,194.66538689117252,80.52674897119341
1342292594,Running,6/9/2016 14:25,6/9/2016 15:12,456.46,245.1999969482422,209.94,212.86,170.88254687971082,92.78586523341272,9.67741935483871,9.6,14.516129032258064,7.58918,0:47:24,0:47:00,562,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.8,11,N,53,mostly clear,no,2844,2820,,191.0709706428326,80.23466666666667
1336112517,Running,3/9/2016 18:24,3/9/2016 19:02,456.65,247.0,212.98,213.32,174.77565043863498,93.99032451679585,9.67741935483871,9.549071618037136,15.652173913043478,6.0777,0:38:38,0:37:42,441,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.8,10,S,37,fair,no,2318,2262,,194.93136419253415,79.0
1333212708,Running,2/9/2016 10:15,2/9/2016 11:31,494.14,241.60000610351562,516.85,518.29,174.53168460322433,89.72175281587073,10.05586592178771,9.782608695652174,124.13793103448276,12.36673,1:15:53,1:13:50,956,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,3,N,60,fair,no,4553,4430,,193.8067227803691,78.80861244019138
1328511240,Running,30/08/2016 17:16,30/08/2016 17:42,310.01,244.60000610351562,69.69,71.5,171.046091517464,91.48152841549549,11.80327868852459,11.726384364820847,18.46153846153846,5.09508,0:26:05,0:25:53,397,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,26.1,21,N,45,fair,no,1565,1553,,193.9026726323197,81.82786885245902
1324421362,Running,28/08/2016 7:31,28/08/2016 8:00,308.74,245.0,72.83,72.96,169.23324312818048,91.47177582864907,10.778443113772456,10.557184750733137,13.584905660377359,5.03913,0:29:12,0:28:05,384,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,3,S,88,fair,no,1752,1685,,191.3315657601421,81.90946502057614
1323339525,Running,27/08/2016 11:36,27/08/2016 12:03,308.36,245.0,63.23,66.12,172.52571885177431,94.09615069256597,11.39240506329114,11.214953271028037,13.284132841328413,5.04014,0:27:01,0:26:32,394,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.8,3,N,58,fair,no,1621,1592,,194.3369733425817,80.65432098765432
1320313680,Running,25/08/2016 12:32,25/08/2016 13:21,456.81,245.1999969482422,219.57,222.48,173.00993861956647,95.1061633133294,9.523809523809524,9.375,13.043478260869565,7.61855,0:48:43,0:48:02,577,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,26.1,6,SW,54,fair,no,2923,2882,,192.31294063593168,78.99468085106383
1318476604,Running,23/08/2016 17:33,23/08/2016 17:50,307.47,247.0,70.32,70.06,174.81655696099037,92.53110069964228,12.040133779264215,11.842105263157896,14.117647058823529,3.42287,0:17:19,0:17:02,266,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.8,14,NNO,48,fair,no,1039,1022,,197.78354533870106,80.72049689440993
1315677029,Running,22/08/2016 14:01,22/08/2016 14:29,310.62,245.0,72.07,75.56,172.21548789369214,94.12297002194506,10.876132930513595,10.714285714285714,16.666666666666668,5.01899,0:28:04,0:27:39,398,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,3,N,49,partly cloudy,no,1684,1659,,193.71930289565012,80.54132231404958
1315677016,Running,21/08/2016 9:15,21/08/2016 9:41,313.37,244.39999389648438,64.3,67.51,168.80496667999574,89.39843882607849,11.881188118811881,11.688311688311689,13.688212927756654,5.0234,0:25:47,0:25:24,400,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,11,SW,88,mostly clear,no,1547,1524,,192.31929711068238,82.93697478991596
1310687218,Running,19/08/2016 9:12,19/08/2016 10:00,456.78,244.1999969482422,240.93,243.6,171.60842123785199,92.10433898034441,9.809264305177111,9.67741935483871,14.285714285714286,7.74769,0:48:02,0:47:23,581,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,6,SSW,94,mostly clear,no,2882,2843,,191.94829376145304,80.13350785340315
1308419266,Running,17/08/2016 14:36,17/08/2016 15:03,308.38,244.1999969482422,63.16,65.26,170.04259372761607,91.93800915748253,11.076923076923077,10.876132930513595,15.189873417721518,4.94665,0:27:19,0:26:46,384,Vivoactive HR 4.20.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,13,NNO,65,fair,no,1639,1606,,192.30391947117238,81.73109243697479
1305068132,Running,15/08/2016 15:46,15/08/2016 17:03,456.68,241.60000610351562,360.92,364.08,172.8697226479768,96.66147278271364,9.30232558139535,9.207161125319693,14.4,11.80578,1:16:54,1:16:04,891,Vivoactive HR 4.0.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.2,13,NNO,54,mostly clear,no,4614,4564,,190.05148835029883,77.82638888888889
1301508121,Running,13/08/2016 8:10,13/08/2016 8:55,450.34,247.0,203.82,204.42,167.95465265073202,89.18729310965955,9.574468085106384,9.473684210526315,14.007782101167315,6.8751,0:44:11,0:43:07,545,Vivoactive HR 4.0.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,10,SSW,68,fair,no,2651,2587,,189.27419812429926,81.90560471976401
1300004132,Running,12/8/2016 11:55,12/8/2016 12:23,308.05,247.39999389648438,62.59,53.17,170.41050228568466,92.91448813967969,10.557184750733137,10.434782608695652,12.811387900355871,4.90355,0:28:12,0:27:52,387,Vivoactive HR 4.0.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,13,S,60,mostly cloudy,no,1692,1672,,191.8879418589671,81.2463768115942
1298666930,Running,11/8/2016 12:33,11/8/2016 13:20,456.79,245.0,218.23,221.96,170.31972795743155,91.58657737747785,9.836065573770492,9.703504043126685,14.634146341463415,7.60042,0:47:01,0:46:24,576,Vivoactive HR 4.0.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,5,N,63,mostly clear,no,2821,2784,,190.93787546705627,80.688
1296783447,Running,9/8/2016 10:51,9/8/2016 11:49,309.41,244.39999389648438,134.5,132.61,167.52218399564228,95.40446703668653,10.588235294117647,10.495626822157435,14.117647058823529,10.02786,0:57:49,0:56:49,804,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,6,NO,77,mostly cloudy,no,3469,3409,,186.91699297319468,80.83333333333333
1293702794,Running,7/8/2016 9:26,7/8/2016 9:54,467.57,461.0,3.57,4.93,168.0607610830966,93.06836680162647,11.25,11.11111111111111,13.382899628252789,5.31054,0:28:41,0:28:20,415,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,5,N,83,fair,no,1721,1700,,190.12772941314384,82.20472440944881
1293702779,Running,6/8/2016 9:19,6/8/2016 9:45,467.49,461.20001220703125,3.46,4.7,171.2645768202086,94.97948281979657,12.244897959183673,11.960132890365449,14.87603305785124,5.30312,0:26:41,0:25:59,417,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,15.0,5,W ,94,mostly cloudy,no,1601,1559,,193.2681108897039,81.172
1288185545,Running,4/8/2016 14:48,4/8/2016 15:16,307.63,244.60000610351562,70.55,74.27,169.96049284311673,91.55971601849669,11.320754716981131,11.009174311926605,15.254237288135593,5.05955,0:27:55,0:26:51,395,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.8,16,NNO,65,mostly clear,no,1675,1611,,192.39198932007122,81.85655737704919
1286283124,Running,3/8/2016 13:34,3/8/2016 14:22,456.89,244.8000030517578,217.63,220.75,173.00292527069885,94.593189058739,9.703504043126685,9.6,13.793103448275861,7.57971,0:47:25,0:46:50,589,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,25.0,18,SSW,57,mostly clear,no,2845,2810,,192.63909320601118,79.21138211382114
1281813186,Running,31/07/2016 10:36,31/07/2016 11:35,312.97,244.1999969482422,134.9,136.54,167.0653101410826,95.76295894658608,10.285714285714286,10.140845070422536,17.391304347826086,10.05124,0:59:25,0:58:40,825,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,13,NW,69,fair,no,3565,3520,,186.17399164397546,80.74127310061601
1279484235,Running,30/07/2016 8:28,30/07/2016 9:18,456.12,245.60000610351562,215.56,218.94,170.4525581081779,93.23850136381776,9.207161125319693,9.090909090909092,14.457831325301205,7.52721,0:49:42,0:49:06,579,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,5,N,78,mostly clear,no,2982,2946,,190.14615778448604,80.04010695187166
1275047500,Running,27/07/2016 17:34,27/07/2016 18:03,307.92,245.0,67.72,70.9,173.9327553757253,95.87047740912291,11.285266457680251,11.180124223602485,14.634146341463415,4.96353,0:28:42,0:26:24,392,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,26.1,6,N,45,fair,no,1722,1584,,195.11396214041588,79.80497925311204
1273607968,Running,26/07/2016 18:31,26/07/2016 18:49,308.42,247.0,62.78,63.85,175.3337079678544,93.72838856382396,11.920529801324504,11.764705882352942,14.516129032258064,3.45397,0:17:59,0:17:23,273,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.2,8,NW,48,fair,no,1079,1043,,197.91318667942352,80.28313253012048
1268238762,Running,23/07/2016 8:57,23/07/2016 9:39,456.65,247.1999969482422,206.98,209.81,172.24117684056299,93.50275984416137,8.845208845208845,8.695652173913043,16.289592760180994,6.0188,0:41:57,0:40:47,435,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,2,N,88,fair,no,2517,2447,,192.02895362601788,79.50993377483444
1265510007,Running,21/07/2016 8:05,21/07/2016 8:34,308.36,245.1999969482422,65.96,69.73,170.440973804526,92.8428432503026,10.495626822157435,10.619469026548673,13.584905660377359,4.93391,0:28:34,0:28:14,396,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,3,N,94,fair,no,1714,1694,,192.27505420961637,81.30543933054393
1263971527,Running,19/07/2016 17:40,19/07/2016 18:09,312.59,245.1999969482422,71.16,73.86,174.48303454527692,96.36851747913201,11.180124223602485,10.94224924012158,18.94736842105263,5.00583,0:28:20,0:26:51,413,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,31.1,13,NNO,43,fair,no,1700,1611,,195.39918648728386,79.46153846153847
1260175899,Running,17/07/2016 10:06,17/07/2016 10:53,456.51,245.1999969482422,208.43,211.72,171.82499198342254,94.03930058798659,9.375,9.30232558139535,13.740458015267176,7.28608,0:47:10,0:46:39,564,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,10,N,69,fair,no,2830,2799,,191.5125197421212,79.59888579387187
1257020376,Running,15/07/2016 13:18,15/07/2016 13:56,396.58,245.39999389648438,157.62,161.02,175.33245832136924,97.05582524731122,10.084033613445378,9.917355371900827,12.811387900355871,6.38675,0:38:45,0:37:57,516,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,13,NNW,52,mostly cloudy,no,2325,2277,,194.9075468581117,78.37741935483871
1257020317,Running,14/07/2016 15:09,14/07/2016 15:36,307.26,245.8000030517578,68.01,71.37,174.2358796560179,95.73989576907343,11.11111111111111,11.11111111111111,16.289592760180994,4.96412,0:27:05,0:26:48,406,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,16.1,18,WNW,63,showers,yes,1625,1608,,195.5012095822259,79.75630252100841
1251515952,Running,11/7/2016 18:18,11/7/2016 18:37,308.56,247.0,70.44,69.74,177.1089049360539,96.4439277311443,10.94224924012158,10.746268656716419,15.789473684210526,3.42168,0:19:07,0:18:47,281,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,8,NO,78,partly cloudy,no,1147,1127,,198.27060393139732,78.80981595092024
1249069863,Running,10/7/2016 8:35,10/7/2016 9:02,308.38,245.0,68.7,71.93,173.58549932768534,95.08596883691814,11.214953271028037,11.076923076923077,12.5,5.01117,0:27:09,0:26:49,408,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,2,N,69,fair,no,1629,1609,,195.0229611897191,80.07438016528926
1246713325,Running,8/7/2016 11:31,8/7/2016 12:00,307.83,245.1999969482422,63.85,66.63,176.77127631136628,99.51906044130178,10.434782608695652,10.650887573964496,12.903225806451612,4.96816,0:28:51,0:28:32,421,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,25.0,11,S,54,fair,no,1731,1712,,196.59056519814789,78.01659751037344
1242848513,Running,5/7/2016 18:50,5/7/2016 19:09,307.87,247.0,67.94,67.6,179.58878109593036,98.59103468281981,11.214953271028037,11.145510835913313,14.285714285714286,3.41579,0:18:34,0:18:18,285,Vivoactive HR 3.70.0.0,48.02492123,7.826711769,48.02500274,7.819511624,25.0,16,WNW,41,fair,no,1114,1098,,200.34109646197686,77.76506024096386
1238253380,Running,1/7/2016 16:15,1/7/2016 16:35,326.01,258.0,84.03,80.57,179.2941436087726,98.5982690345459,10.746268656716419,10.495626822157435,15.720524017467248,3.2336,0:20:21,0:18:04,281,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,23.9,13,NO,78,mostly clear,no,1221,1084,,199.54848458609058,77.575
1235134799,Running,29/06/2016 16:20,29/06/2016 16:40,325.69,257.6000061035156,72.45,70.13,176.76695255065493,96.80208193580381,9.94475138121547,9.94475138121547,19.25133689839572,3.18769,0:19:24,0:19:14,279,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,23.9,8,S,65,mostly clear,no,1164,1154,,197.3771814269712,78.562874251497
1235135076,Running,28/06/2016 17:24,28/06/2016 18:05,405.08,264.0,169.35,166.75,174.07207951404044,95.89638301501003,9.94475138121547,9.809264305177111,13.533834586466165,6.69202,0:40:59,0:40:22,573,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,14,SSW,61,fair,no,2459,2422,,193.69373876945093,78.8936170212766
1231356877,Running,27/06/2016 10:34,27/06/2016 11:10,392.84,264.0,139.73,135.22,173.41987563271837,94.89363909665099,10.344827586206897,10.169491525423728,13.284132841328413,6.13313,0:36:12,0:35:33,522,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.8,14,NNO,69,fair,no,2172,2133,,193.7584666614361,79.56478405315615
1231355094,Running,25/06/2016 9:58,25/06/2016 10:26,328.0,265.3999938964844,89.2,87.15,173.0860130624223,94.11502564815618,10.526315789473685,10.434782608695652,12.371134020618557,4.00936,0:27:14,0:22:53,343,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.8,18,NNO,73,mostly clear,no,1634,1373,,194.3503662985118,80.18686868686869
1231354921,Running,24/06/2016 16:20,24/06/2016 16:37,326.68,265.79998779296875,70.87,72.59,179.07536181416054,97.74060671394957,10.975609756097562,10.876132930513595,12.949640287769784,3.10648,0:17:07,0:16:58,267,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.8,18,SW,55,mostly clear,no,1027,1018,,200.05448699625634,78.03921568627452
1226716000,Running,23/06/2016 15:26,23/06/2016 15:43,329.63,265.20001220703125,72.53,80.25,177.6877393269902,96.00629161768535,11.428571428571429,11.11111111111111,12.811387900355871,3132.0,0:16:55,0:16:27,267,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,27.2,24,SW,39,fair,no,1015,987,,199.43030871745208,78.90066225165563
1226716207,Running,22/06/2016 16:22,22/06/2016 16:38,338.28,269.79998779296875,62.47,63.28,180.41603683547808,99.76922543594327,10.315186246418339,10.256410256410257,19.047619047619047,2.70119,0:16:01,0:15:44,224,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,23.9,13,SW,57,fair,no,961,944,,200.53066473446867,77.04347826086956
1226716363,Running,21/06/2016 16:25,21/06/2016 16:47,302.19,261.0,66.64,66.52,176.3880599771845,96.65755871476605,11.009174311926605,10.909090909090908,16.666666666666668,4.01373,0:22:06,0:21:51,343,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,3,SO,78,fair,no,1326,1311,,197.44458146548797,78.96969696969697
1226716855,Running,20/06/2016 17:16,20/06/2016 17:37,323.33,255.60000610351562,85.03,111.03,176.88402015010467,96.34689155589379,11.076923076923077,10.94224924012158,16.822429906542055,3.95872,0:21:43,0:21:28,341,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,22.2,27,SW,61,fair,no,1303,1288,,198.5645682512091,78.8936170212766
1226718161,Running,18/06/2016 12:07,18/06/2016 12:24,557.62,472.3999938964844,70.82,76.47,178.94937933449222,97.74864478779952,10.81081081081081,10.714285714285714,12.720848056537102,3.02501,0:16:57,0:16:46,258,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,3,N,49,mostly clear,no,1017,1006,,199.93410652048493,78.02721088435374
